author|title|content
EUROPA PRESS|Detenida una pareja tras fingir ser los padres de una recién nacida|Agentes de la Policía Nacional han detenido a una pareja que intentó cambiar la paternidad de una recién nacida en un hospital de Fuenlabrada, y a la madre biológica de la bebé, al querer desentenderse de ella, según ha informado este Cuerpo.   La madre bioló… [+1860 chars]
AFP|Dos policías detenidos en Río como sospechosos del asesinato de la activista Marielle Franco|Dos policías fueron detenidos el martes en Río de Janeiro como presuntos implicados en el asesinato hace casi un año de la concejal negra Marielle Franco y su chófer Anderson Gomes, un caso que conmocionó a Brasil, según fuentes de la División de Homicidios d… [+433 chars]
AMADO HERRERO|Causa el doble de muertes de lo que se creía: 800.000 al año en Europa|"El Tribunal de Cuentas de la Unión Europea (TCE) lanzó la alerta el pasado mes de septiembre: ""la salud de los ciudadanos europeos no está suficientemente protegida"". En su primer informe sobre la contaminación del aire, este organismo calificaba como ""poco e… [+5177 chars]"
EL MUNDO|"Lío entre Risto Mejide y la 'antifeminista' Sofía Rincón: ""Si alguien viene para trolear, ni medio minuto"""|"Este lunes, Risto Mejide decidió contar en Todo es mentira con la bloguera Sofía Rincón, quien ha manifestado su oposición contra las ""feministas hegemónicas"", para hablar de la contramarcha del 8M celebrada el domingo y promovida por organizaciones como Hazt… [+1783 chars]"
ESTHER MUCIENTES|Eurovisión ya tiene sus favoritos y España no está entre ellos|Sí, queda todavía mucho; sí, ponerse a buscar favoritas a casi dos meses de la final de Eurovisión suena a precipitado y a toca narices; sí, prácticamente el público todavía no ha escuchado ni tres de las 41 canciones que se presentan, pero... Pero hablamos d… [+8896 chars]
ANDRÉS MACHADO|Detenida la pareja del líder de Los Castañas con joyas valoradas en 80.000 euros|Efectivos de la Agencia Tributaria y Policía Nacional han detenido, en San Roque, a una mujer de 37 años que es la pareja sentimental de Antonio Tejón, uno de líderes del clan de narcotraficantes conocido como Los Castañas, actualmente en prisión. Esta person… [+1563 chars]
EUROPA PRESS|VW prevé producir 22 millones de eléctricos en 10 años|El grupo automovilístico alemán Volkswagen ha ampliado de 15 a 22 millones de vehículos la previsión de producción de modelos con tecnología eléctrica para la próxima década de todas las marcas que engloba.   Según detalló la compañía durante su conferencia d… [+3178 chars]
AGENCIAS|El Manchester City indemnizará a los niños que fueron víctimas de abuso sexual por parte de un entrenador|El Manchester City ha lanzado un plan de compensación para las víctimas de abuso sexual infantil por parte del extrenador de las categorías inferiores Barry Bennell, quien recientemente fue encarcelado para los próximos 30 años por múltiples cargos de abuso. … [+1055 chars]
EFE|"Pelosi asegura que un ""impeachment"" contra Trump ""no vale la pena"""|"La presidenta de la Cámara Baja de EEUU, Nancy Pelosi, se opuso a impulsar en el Congreso un ""impeachment"" (juicio político) en contra del presidente, Donald Trump, al asegurar que ""no vale la pena"".  ""Un 'impeachment' divide tanto al país que, a menos que ha… [+1844 chars]"
FÉLIX CEREZO|Eléctricos, en lo bueno y lo malo|La 89ª edición del Salón del Automóvil de Ginebra arrancaba el pasado martes marcada por los tiempos convulsos que vive el automóvil. De hecho, siguiendo la tónica de algunos de los últimos certámenes celebrados -París el pasado otoño y Detroit a comienzos de… [+9637 chars]
EL MUNDO|¿Pero qué celebra hoy Google el aniversario de Internet con su doodle?|Google ha creado un doodle para celebrar el 30 aniversario de Internet. Sin embargo, lo que cumple 30 años es, en realidad, la web. O, mejor dicho, la World Wide Web, que es lo que inventó Tim Berners-Lee cuando trabajaba en el CERN en 1989.  El británico com… [+1465 chars]
Servimedia|Borrell dice que España estudiará acoger a personas próximas a Nicolás Maduro|El ministro de Asuntos Exteriores, UE y Cooperación, Josep Borrell, preguntado este martes sobre sobre si el secretario de Estado de EEUU, Mike Pompeo, le ha pedido que España acoja al ministro de Defensa venezolano, se limitó a afirmar que ha abordado con és… [+1654 chars]
EL MUNDO|Ibaka pierde los papeles y se lía a puñetazos con un rival en pleno partido|Serge Ibaka es un jugador con carácter. Tanto, que más de una vez eso le ha costado algún disgusto o polémica con algún rival en los años que lleva jugando en la NBA. Ha sido protagonista de más de una pelea, a veces por defender a un compañero y otras, como … [+673 chars]
YO DONA PARA EVAX|María Dolores Gimeno, un ejemplo para todas las jóvenes que sueñan con entrar en las Fuerzas Armadas|María Dolores Gimeno es teniente coronel de la Guardia Civil y embajadora de la campaña Girls Everywhere by Evax. Foto: D.R.   Estamos de celebración porque por fin podemos decir alto y claro que las mujeres estamos en todas partes. Los diferentes ámbitos pro… [+6648 chars]
EUROPA PRESS|Un basurero halla a un bebé muerto en un contenedor|Los Mossos d'Esquadra investigan la muerte de un bebé encontrado a primera hora de este martes en un contenedor de la basura en Montcada i Reixac (Barcelona).   Según ha informado la policía catalana a Europa Press, han recibido el aviso a las 6.16 horas.   E… [+203 chars]
elmundo.es|Declaración de los responsables de Unipost en el juicio del 'procés', en directo|Conforme a los criterios de  The Trust Project
EUROPA PRESS|Cinco jóvenes heridos en una reyerta multitudinaria a las puertas de una discoteca en Vallecas|Cinco jóvenes de entre 18 y 34 años han resultado heridos de diversa consideración en una reyerta multitudinaria a las puertas de un pub discoteca en Puente de Vallecas (Madrid), según han informado a Europa Press fuentes de Emergencias Madrid. La Policía Nac… [+820 chars]
ELENA OLIVERO|Look del martes con estampado de cachemir|Tonos camel para las prendas externas y rojo para el interior. El estampado de cachemira para la camisa.   'Look' del martes o el estilo de oficina por excelencia  Este martes rescatamos el famoso estampado 'paisley' o de cachemira, que se suma a las tendenci… [+1848 chars]
BEATRIZ ALMANSA|El vaquero culotte perfecto, seas como seas, existe, y es de Zara|FOTO: ZARA  ¿Estás buscando el vaquero blanco perfecto? Está en Zara  Si eres de las que han desterrado de sus armarios el pitillo (o estás en ello), pero no acabas de dar con ese vaquero perfecto con el que apuntarte a las versiones más anchas y acampanadas … [+836 chars]
ESPERANZA GRACIA|Horóscopo del 12 de marzo|María Adánez Foto: GETTY  ARIES   Hoy puede haber sorpresas maravillosas que cambien el rumbo de los acontecimientos y que te ayuden a alcanzar ese sueño que llevas tiempo persiguiendo.  TAURO   Marte en tu signo te da vitalidad y confianza en ti mismo. En el… [+2048 chars]
EDURNE URRETA|De coliflor, brócoli o plátano, pizzas diferentes para sorprender|Seguro que si piensas en una pizza te viene a la cabeza la imagen de una crujiente masa de trigo con todo tipo de ingredientes encima. Aunque esa es la original y la típica, no es la única manera de disfrutar de uno de los platos más populares del mundo. Si e… [+3227 chars]
EUROPA PRESS|Muere atropellado un hombre en la M-30 en Madrid|Un hombre de 49 años ha muerto a primera hora de esta mañana tras ser atropellado en la autopista de circunvalación de Madrid M-30, en el carril interior, junto a la incorporación a la A4.    Según han informado fuentes de Emergencias Madrid, cuando han llega… [+606 chars]
EFE|Conor McGregor, arrestado por pisotear el teléfono de un seguidor que trató de fotografiarlo|El boxeador irlandés de artes marciales mixtas Conor McGregor fue arrestado este lunes en Miami Beach, acusado de robo y conducta criminal por pisotear y llevarse el teléfono móvil de un seguidor que trató de fotografiarlo, informaron medios locales.  McGrego… [+2035 chars]
AGENCIAS|Seat logra en 2018 el mejor resultado de su historia al ganar 254 millones|Seat logró el año pasado el mejor resultado de su historia por tercer año consecutivo, al registrar un beneficio operativo de 254 millones de euros, lo que supone un incremento del 33,4% respecto a los 191 millones que contabilizó en 2017, según datos publica… [+571 chars]
DANIEL LOZANO|Desaparece un periodista hispanovenezolano tras ser hostigado por la revolución|La desaparición del periodista y activista digital Luis Carlos Díaz, de 34 años, ha despertado las alarmas de la profesión y de las organizaciones de derechos humanos en Venezuela.   Díaz, que posee la doble nacionalidad española y venezolana, sufre desde el … [+2611 chars]
AGENCIAS|EEUU retira de Venezuela a todos su personal diplomático|"Estados Unidos retirará a todo el personal diplomático que permanece en su embajada en Caracas en medio de un empeoramiento de la crisis venezolana, ha asegurado el secretario de Estado, Mike Pompeo.  ""La decisión refleja el deterioro de la situación en #Vene… [+1543 chars]"
LUIS ALEMANY|"""Decían que hacía 'literatura efímera' y 20 años después aún se vende"""|Matilde Asensi, autora de 'Sakura'.   0 comentariosComentar  Mucho antes de Dan Brown, de Ildefonso Falcones y de La sombra del viento, hubo una vez una historia casi de cenicientas escritoras. Matilde Asensi era una periodista en Alicante que había dejado su… [+11652 chars]
SILVIA MORENO|"Eva Díaz Pérez: ""Los políticos creen que la cultura es un asunto de cuatro gatos"""|Eva Díaz Pérez, en la entrada de la Casa de Murillo, en el barrio de Santa Cruz en Sevilla. GOGO LOBATO  0 comentariosComentar  Eva Díaz Pérez. Sevilla, 1971. Escritora y periodista siempre en plena ebullición creativa. Acaba de llegar de Londres de impartir … [+7632 chars]
EMILIA LANDALUCE|Mourinho fue Vox|Una de las cosas que hay que criticar de Florentino y sus pequeños escribientes ídem es que nunca hayan hecho nada para que el Madrid estuviera a la altura de las circunstancias políticas. Solo dos momentos muy poco estelares. El día que se aplicaba el 155, «… [+2137 chars]
LUIS NÚÑEZ-VILLAVEIRÁN|Absueltos los acusados de la 'estafa de Goya'|La sección 1 de la Audiencia Provincial de Madrid absolvió a los seis acusados de estafar 500.000 euros a Antonio F. M. que invirtió en la supuesta construcción de un hospital avalada económicamente por cuatro presuntos cuadros de Francisco de Goya y Luciente… [+2256 chars]
JORGE DEL PALACIO|Divide et impera II|El próximo ciclo electoral cerrará un periodo histórico para la derecha española. Desde 1989, año en que se refunda con la transformación de Alianza Popular en Partido Popular, el PP se convirtió en un partido de vocación mayoritaria capaz de albergar en su s… [+3328 chars]
MARISOL HERNÁNDEZ|"El PSOE tilda de ""personal"" la presencia de Begoña Gómez"|"El PSOE restó importancia este lunes a que Begoña Gómez, esposa del presidente del Gobierno, acudiera a la manifestación del pasado viernes en Madrid con motivo del Día de la Mujer Trabajadora, y defendió que lo hizo ""a título personal"". El secretario de Orga… [+2707 chars]"
PABLO R. SUANZES|Bruselas eleva de cinco a 15 su lista negra de paraísos fiscales|A la UE se le dan muy mal las listas negras. Los técnicos estudian los sistemas fiscales opacos, le dan vueltas a quién incluir, las elaboran y a veces incluso logran que se publiquen, pero los Estados Miembro, cada uno con su pasado, sus vínculos y sus inter… [+3749 chars]
MANUEL LLORENTE|"Chantal Maillard: ""No se trata de compadecer sino de respetar"""|Chantal Maillard superó un cáncer de colon que la destrozó pero no la quebró. Y perdió un hijo de la noche a la mañana. Así que no hace concesiones. Bastantes años después, apenas puede sentarse a escribir dos horas al día. De aquello queda Matar a Platón (Tu… [+5889 chars]
DANIEL J. OLLERO|El timo de la Inteligencia Artificial: el 40% de las empresas lo usan como reclamo para financiarse|Utilizar la jerga tecnológica le sale a cuenta a las empresas para ganar dinero. Tras el boom del Blockchain, que consiguió que varias empresas que cotizaban en bolsa disparasen su valor por utilizar esta palabra como apellido sin tener nada que ver con esta … [+3006 chars]
LUIS F. DURÁN|La mujer de Ciudad Lineal murió desangrada tras recibir un tiro en la pierna|La mujer de 63 años que el pasado viernes falleció tras recibir un disparo de escopeta de su marido pereció desangrada como consecuencia del impacto de perdigones sufrido en ambas piernas, según el informe preliminar de la autopsia. Fue su pareja, Luis D. P.,… [+1990 chars]
LUIS NÚÑEZ-VILLAVEIRÁN|Carmena elimina que se cobre la productividad durante la baja maternal|Fue un convenio tortuoso. Con manifestaciones, quejas y protestas contra el propio delegado del Área de Seguridad, Salud y Emergencias, Javier Barbero. Pero al final, tras nueves meses de negociaciones, el Ayuntamiento consiguió que tres de los cinco sindicat… [+4286 chars]
MARCOS IRIARTE|El recibo será más caro desde abril al no renovar el Gobierno las medidas de contención|El Gobierno de Pedro Sánchez intentó hace seis meses contener la escalada que estaba viviendo el recibo de la luz. Pero lo hizo de forma temporal y sus efectos tocan ahora a su fin. Así, a partir de abril, el recibo de la electricidad volverá a encarecerse, a… [+2995 chars]
CARLOS SEGOVIA|De abogado de Mario Conde a experto mercantil de élite. Así es el nuevo presidente|El futuro presidente de Endesa, Juan Sánchez-Calero Guilarte, ha mantenido en su carrera profesional un perfil mucho más discreto que en sus inicios, cuando defendió sin éxito al entonces presidente de Banesto, Mario Conde, de los delitos societarios por los … [+2310 chars]
PACO REGO|Las verdades, sin chiste, de Miguel Gila, mi padre|La historia de Carmen, hija de una bella bailaora sobrina de la Niña de los Peines, arranca en Madrid de una manera que ella misma no supo bien hasta mucho después, ya adolescente.  -Miguel, la niña ha nacido, ¿vas a venir a reconocerla?   Al otro lado, Migue… [+11782 chars]
JAVIER NEGRE|"Así trató de exculparse ante la juez el dueño del pozo: ""Advertí a los padres"""|"El propietario de la finca de Totalán (Málaga), David Serrano, aseguró ante la juez del juzgado de Instrucción número 9 de Málaga, Elena Sancho, que ""advirtió de los peligros"" a los padres de Julen en referencia a la existencia de un pozo no sellado en su fin… [+2271 chars]"
PABLO LÓPEZ BARBERO|El frenazo alemán hace saltar las alarmas|El goteo de datos macroeconómicos poco halagüeños ha terminado por dar la razón a las predicciones menos optimistas sobre la economía alemana. Tras varios años de vacas gordas, el frenazo es real. Las cifras publicadas por la Oficina Federal de Estadística (D… [+5107 chars]
CARLOS SEGOVIA|Sáenz de Santamaría fue al juicio del procés ya fichada por el bufete catalán|Ahora hay más claves para calibrar el discreto testimonio de la ex vicepresidenta del Gobierno, Soraya Sáenz de Santamaría, el pasado 27 de febrero en el juicio del procés. La experimentada abogada del Estado fue menos elocuente que otros testigos del Gobiern… [+3472 chars]
LAURENCE THIEUX, MIGUEL HERNANDO DE LARRAMENDI|Argelia y el escenario a la egipcia|"En una entrevista realizada en 1965, tras del golpe militar encabezado por el coronel Huari Bumedien, el joven Abdelaziz Buteflika decía: ""Sólo el pueblo argelino es histórico y es el único que puede pretender serlo"". Ironía de la Historia, el pueblo argelino… [+4625 chars]"
ARCADI ESPADA|La obediencia debida inversa, rareza|Hace unas semanas, cuando declararon Rajoy, Sáenz de Santamaría y Zoido, se produjo un extraño caso de obediencia debida. El extraño caso de obediencia debida inversa podría y podrá titularse. Los tres responsables políticos dijeron entonces que ellos no habí… [+4149 chars]
ORFEO SUÁREZ|Así es la nueva vida de CR en Turín: pizza naturista, mate y misa con su novia|ORFEO SUÁREZ  Después de los primeros días de convivencia en el vestuario de la Continassa, donde se encuentra el nuevo Juventus Center, Paulo Dybala dijo qué era lo que más le había sorprendido de su nuevo compañero: la limpieza. Escrupuloso y metódico, Cris… [+6736 chars]
PABLO DE LA CALLE|Los cinco retos de Zidane|Regresa el emblema para resucitar un equipo desangrado, frenar la presión ambiental e ilusionar a una masa social angustiada por un insoportable cúmulo de decepciones. Vitamina extra para un enfermo agonizante. Retorna Zinedine Zidane como sanador para sellar… [+4415 chars]
LUCÍA MÉNDEZ|Junqueras negociará de nuevo con Pedro Sánchez si vence a Puigdemont|Las dos convocatorias electorales que España tiene por delante no sólo enfrentarán a las formaciones de ámbito nacional. También serán el banco de pruebas para el combate que libran de forma sorda, pero contundente, Carles Puigdemont desde Waterloo y Oriol Ju… [+5519 chars]
EL MUNDO|Cómo enviar Whatsapp sin guardar el número de la otra persona|Whatsapp se ha convertido en la aplicación de mensajería instantánea más popular del mundo, aunque no queramos, en ocasiones es la única forma que tenemos de comunicarnos con la otra persona. SIn embargo, a veces solo necesitamos enviar un Whatsapp sin que se… [+1833 chars]
