author|title|content
DAVID SANZ EZQUERRO|'Madres': una serie basada en hechos reales|"Las experiencias de la infancia marcan para toda la vida, pero si el futuro te coloca en determinados trabajos, esas historias pueden acabar convertidas en algo más que recuerdos personales. ""Los demás guionistas no sé lo que hacen, pero yo sólo soy capaz de … [+7625 chars]"
ANA SIERRA|Razones por las que deberías probar la copa menstrual|0 comentariosComentar  Ecológica, reutilizable y liberadora, la copa menstrual ha supuesto un gran cambio en la salud sexual e higiene íntima femenina, en la relación con nuestros genitales y en la sexualidad. Quizá no se supo entender el concepto o no se con… [+4465 chars]
ABRAHAM ROMERO|Zinedine Zidane y 284 días de caos|"""No tengo ninguna duda de que volverá"".. Desde esa frase de Florentino Pérez han pasado 284 días y tres entrenadores: Zinedine Zidane, Julen Lopetegui y Santiago Solari. 46 partidos, con 28 victorias, cuatro empates y catorce derrotas, a cada cual más preocup… [+3681 chars]"
CARLOS GUISASOLA|Oblak, Griezmann y el asedio en Múnich que recordar en Turín|A los pies de los Alpes, lo normal es que haga frío. Y del bueno. Sin embargo, el Juventus Stadium eleva su mercurio en noches amenazadoras como la de hoy. Ayer, Jan Oblak (1993) y Antoine Griezmann (1991) trataban de encontrar calor entre la gelidez, durante… [+5946 chars]
MIGUEL A. HERGUEDAS|Fernando Alonso, casi en las antípodas de la F1|Una distancia de más de 15.500 kilómetros, con la inmensidad del Océano Pacífico por medio. Una diferencia horaria de 15 horas entre la península de Florida y la costa Este de Australia. Difícilmente podría haber elegido Fernando Alonso un lugar más remoto pa… [+2805 chars]
AFP|EEUU ordena modificaciones en el modelo 737 MAX tras el accidente de Etiopía|Estados Unidos ordenará a Boeing hacer modificaciones en el modelo 737 MAX 8 y el 737 MAX 9, incluyendo el sistema de control MCAS, después del accidente fatal del domingo en Etiopía, dijo el lunes la Agencia Federal de Aviación (FAA).  El fabricante de aeron… [+261 chars]
EL MUNDO|"La depresión, las secuelas de un accidente y la ""tormenta perfecta"" de Kelly Catlin"|Fue una combinación letal entre la depresión, el ritmo infernal de entrenamientos y las secuelas de un traumatismo craneal tras un fuerte accidente. Demasiado para Kelly Catlin, tricampeona mundial de ciclismo en pista, que el viernes decidió quitarse la vida… [+1347 chars]
EFE|Incautado el mayor cargamento de cocaína en 25 años en el puerto de Nueva York|"Estados Unidos ha incautado un cargamento de cocaína de más de 1.450 kilos, el mayor en 25 años y con un valor de mercado de unos 77 millones de dólares, en el puerto de Nueva York/Newark, informa la Patrulla Fronteriza (CBP, por sus siglas en inglés).  ""Feli… [+1826 chars]"
EFE|Abdelaziz Buteflika, el gran negociador que entregó Argelia al Ejército|Último de los líderes árabes que dominaron con puño de hierro la época postcolonial, Abdelaziz Buteflikapasará a la historia como un astuto negociador, un hombre entregado en cuerpo y alma a la política que se manejó hábilmente en las bambalinas del poder y g… [+5679 chars]
ANTONIO LUCAS|Muere Martín Chirino, el escultor del viento|El escultor Martín Chirino ha fallecido este lunes a los 94 años en la Clínica de Navarra de Madrid. Es uno de los nombres clave del arte contemporáneo español y uno de los principales escultores de lo que se denomina la 'tradición del hierro'. Chirino, miemb… [+2610 chars]
JAIME RODRÍGUEZ|"Zidane, en su presentación: ""Vamos a cambiar cosas para los próximos años"""|Zinedine Zidane volvió a la sala de prensa del Santiago Bernabéu de la mano de su mujer, Veronique, y escoltado por Florentino Pérez y Paco Gento. Entre la máxima expectación y tras una breve introducción del presidente, el nuevo entrenador del Real Madrid to… [+1264 chars]
EFE|La Generalitat abre expediente por el nuevo contrato de Cabify|El departamento de Territorio y Sostenibilidad ha abierto un expediente informativo a la empresa Prestige &amp; Limousine, del grupo Cabify, porque la información que facilitan a sus clientes sobre el tiempo de precontratación -15 minutos en el primer servici… [+2419 chars]
LAURA TARDÓN|Detección antes de los síntomas mirándote a los ojos|¿Y si lo que sucede en los ojos puede anticipar una enfermedad neurodegenerativa tan frecuente como el Alzheimer? En apenas unos minutos y a través de una sencilla exploración ocular no invasiva con la que aparte de realizar un chequeo de la vista, el médico … [+5315 chars]
DANIEL LOZANO / DIEGO SANTANDER|Venezuela regresa al siglo pasado: caos, saqueos y búsqueda desesperada de agua y alimentos|En su regreso al pasado, Venezuela sufrió hoy su quinta jornada entre apagones totales de energía y cortes parciales, con sus telecomunicaciones al mínimo y a la búsqueda desesperada de agua y alimentos perecederos. Una carrera contrarreloj porque nadie sabe,… [+3266 chars]
EL MUNDO|El 70% de los españoles compraría un vehículo de segunda mano|La compraventa de coches de segunda mano ha crecido en los últimos tiempos, sobre todo, por el clima de incertidumbre que se ha generado en el mercado. De hecho, el 60% de los españoles ha comprado alguna vez un coche de segunda mano y el 66% se muestra parti… [+3682 chars]
TERESA LÓPEZ PAVÓN|La factura de un Brexit sin acuerdo para la economía andaluza|La posibilidad de que el próximo 30 de marzo se produzca una salida brusca, sin acuerdo, del Reino Unido de la UE tiene en situación de alerta a la economía andaluza, y muy especialmente a los sectores agroalimentario y turístico.  Con respecto al primero, lo… [+3160 chars]
EL MUNDO|La Junta Electoral exige a Torra retirar los lazos amarillos y las esteladas en un plazo de 48 horas|"La Junta Electoral Central ha exigido al Govern de Quim Torra retirar los lazos amarillos y las esteladas en un plazo de 48 horas basándose en ""la obligación de los poderes públicos de mantener estrictamente la neutralidad política durante los procesos electo… [+632 chars]"
CHEMA RODRÍGUEZ|Ciudadanos empuja al PP con los aforamientos y promueve una reforma exprés del Estatuto|Ciudadanos tiene prisa, mucha prisa, por sacar adelante una de sus banderas electorales en Andalucía, pero también en España: la eliminación de los aforamientos de altos cargos y diputados. Eso explica que el partido de Albert Rivera esté intentando buscar to… [+3955 chars]
RAQUEL VALDEOLIVAS|El deporte femenino arrasa en asistencia|Estas son las deportistas que valen su peso en 'oros' en 2018  Las mujeres están imparables en todas las disciplinas deportivas. Tras un domingo para el recuerdo, en el que el baloncesto femenino hizo historia con el mayor record de asistencia a un partido de… [+1156 chars]
EFE|Al menos 12 muertos por un temporal de lluvias en Brasil|Al menos 12 personas han muerto en la región metropolitana de Sao Paulo, la ciudad más poblada de Brasil, por un fuerte temporal que se ha registrado desde la noche del domingo en la región, informan fuentes oficiales.  Según el Cuerpo de Bomberos, cuatro per… [+2256 chars]
EFE|"Juan Guaidó decreta el ""estado de alarma nacional"" por el apagón y convoca marchas para mañana"|"El Parlamento controlado por la oposición, autorizó este lunes al jefe del órgano, Juan Guaidó, que anunció asumir funciones de presidente encargado de Venezuela en enero pasado, declarar un ""estado de alarma nacional"" debido a la ""calamidad"" que atraviesa el… [+618 chars]"
CARLOS GUISASOLA|"Simeone esquiva la sombra de Zidane en Turín: ""Hay que esperar a que esto acabe"""|Aunque uno no quiera, es inevitable cruzarse con Zinedine Zidane por los pasillos del glamuroso Juventus Stadium. También con Del Piero, Vialli, Baggio y Platini. Hay enormes fotografías en cada rincón de las glorias del conjunto bianconero. Y allí aparecen e… [+2228 chars]
EUROPA PRESS|El Defensor del Pueblo investiga la contaminación en la Comunidad de Madrid|"El Defensor del Pueblo ha abierto una actuación de oficio sobre la contaminación en la Comunidad de Madrid tras la denuncia de la Asociación para la Defensa de la Sanidad Pública de Madrid (Adspm), que en enero le alertó sobre la situación de ""inacción"" del E… [+3589 chars]"
MARISOL HERNÁNDEZ|La Junta Electoral rechaza la petición de PP y Ciudadanos de suspender las ruedas de prensa tras el Consejo de Ministros|La Junta Electoral ha desestimado hoy la petición de PP y Ciudadanos de suspender las ruedas de prensa posteriores a la reunión del Consejo de Ministros durante el proceso electoral -las elecciones generales del 28 de abril se convocaron el pasado 5 de marzo-… [+615 chars]
ANTONIO LUCAS|Patricia Phelps de Cisneros incrementa la colección del Museo Reina Sofía|La historia del arte moderno y contemporáneo en Latinoamérica es uno de los espacios de acción del Museo Reina Sofía. Un ámbito reforzado desde la gestión de Manuel Borja-Villel. Para ello creó en 2012 una fundación sin ánimo de lucro que supuso el primer ges… [+5568 chars]
ROSA MENESES|El presidente Buteflika retira su candidatura a la reelección y pospone los comicios del 18 de abril|Lunes,  11  marzo  2019  - 18:50  Tas tres semanas de manifestaciones ininterrumpidas, el presidente argelino ha cedido a la presión de la calle y ha anunciado que no se presentará a las elecciones presidenciales  Abogados participan en las protestas, este ju… [+405 chars]
JORGE BUSTOS|Zidane nunca se fue|Vuelve Zidane y vuelve ya mismo, y la noticia no es tanto lo primero como lo segundo. Sabíamos que la elección oscilaba en las últimas horas entre Zidane o Mourinho, la cabeza o el corazón, el consenso o el conflicto, el voto racional o el voto de castigo. Ni… [+3516 chars]
BELÉN FERRERAS|"La juntera de Podemos denuncia por ""acoso"" a compañeros"|"La juntera de Podemos por Bizkaia, Asun Merinero, denunciará ante los tribunales por ""acoso laboral"" a varios de sus compañeros de grupo a los que acusa de coacciones, hostigamiento y denegación de información. De entrada ha registrado un escrito en la Mesa d… [+1107 chars]"
PABLO PARDO|Donald Trump aumenta el Presupuesto de Defensa el doble de lo que le pidió el Pentágono|Los responsables de la Defensa de Estados Unidos habían pedido un aumento de su presupuesto del 2,3%. Donald Trump le ha ofrecido el doble: un alza del 4,7%. Eso significa un incremento del gasto militar de 34.000 millones de dólares (30.000 millones de euros… [+7281 chars]
AFP|Alarma por la violencia en el fútbol británico y 14 semanas de cárcel para el agresor de Grealish|El aficionado del Birmingham City que agredió en pleno partido a Jack Grealish, capitán del Aston Villa, gran rival de la ciudad, se declaró culpable en un tribunal de Birmingham y fue condenado a 14 semanas de prisión y 10 años sin poder entrar en ningún est… [+3321 chars]
AFP|Un policía francés mata de manera accidental a una compañera mientras jugaba con su arma|Un policía francés ha matado a una compañera en el cuartel general de París al dispararse su arma de servicio, con la que estaba jugando, según ha informado una fuente judicial. El accidente ocurrió el domingo en la nueva sede de la policía en el noroeste de … [+826 chars]
EUROPA PRESS|Paralizada la reforma de la plaza Pedro Zerolo tras las críticas|El Ayuntamiento de Madrid ha decidido paralizar la adjudicación de las obras de reforma de la plaza Pedro Zerolo, según han informado a Europa Press fuentes de la Junta del distrito Centro.    Ahora la Junta convocará una serie de reuniones con todas las part… [+505 chars]
BEATRIZ ALMANSA|El día que Meghan se vistió de Jackie Kennedy y Kate, de Kate|Meghan Markle y Kate Middleton en el servidcio FOTOS: GETTY IMAGES  Meghan Markle estrena antes que nadie un abrigo que acabamos de ver en la pasarela  Si creías que hoy ya lo habías visto todo con el abrigo de pasarela de Erdem por el que ha apostado esta ma… [+1630 chars]
EL MUNDO|Y Bale, mientras tanto, pensando en el golf|Gareth Bale es un hombre cuyas preocupaciones no coinciden necesariamente con las del equipo que le paga. En la tarde de este lunes ha vuelto a demostrarlo. Apenas media hora después de que el Real Madrid filtrase que Solari es pasado y que el presente, y el … [+1395 chars]
MARTA BENAYAS|El romance de Sara Carbonero con el estilo boho será tu nueva inspiración primaveral|Sara Carbonero Foto: GETTY IMAGES  Sara Carbonero confirma la prenda estrella de la primavera, día y noche  Sara Carbonero no para. Si la semana pasada presentó en Madrid la última línea de calzado de la firma Popa, hoy ha publicado una foto en su cuenta de I… [+1886 chars]
MIGUEL A. HERGUEDAS|Carlos Sainz o cómo sacar del hoyo a McLaren|La máxima exigencia para Carlos Sainz este fin de semana en Melbourne Park no será la del recién llegado McLaren, una escudería donde las obligaciones de la historia se siente en cada curva. Tampoco la del piloto que, tras el adiós de Fernando Alonso, debe so… [+3018 chars]
EL MUNDO|Harry Potter Wizards Unite, el Pokémon Go del mundo mágico, ya es oficial|Niantic, la compañía desarrolladora que está detrás del fenómeno Pokémon Go, ha anunciado lo que era un secreto a voces: habrá una 'versión' inspirada en el universo de Harry Potter y se llamará Wizards Unite. Eso sí, por el momento no tiene fecha de salida. … [+2217 chars]
EFE|El ejército indio dice haber eliminado a 18 terroristas en Cachemira tras el ataque que mató a 42 policías|"El ejército de la India ha anunciado hoy que ha eliminado a 18 insurgentes en Cachemira en las últimas semanas, incluyendo a uno de los ""principales conspiradores"" del ataque que a mediados de febrero acabó con la vida de 42 policías en esa conflictiva región… [+1881 chars]"
MARTA BENAYAS|No solo ayuda a adelgazar: el beneficio que desconocías de cenar pronto|Cenar temprano puede ayudar a prevenir cáncer de mama y de próstata. Foto: SHUTTERSTOCK  Si aplicas este truco, adelgazar te resultará más fácil, lo dice la ciencia  A la hora de perder peso los milagros no existen. Si se cuida la alimentación y se incluye ej… [+2890 chars]
ÁLVARO CARVAJAL|Se duplica el rechazo de los militantes de IU a la coalición con Podemos|Izquierda Unida concurrirá oficialmente con Podemos a las próximas elecciones generales del 28 de abril bajo la marca de Unidas Podemos, según han aprobado los militantes de la organización. Sin embargo, el referéndum interno ha puesto de manifiesto que exist… [+970 chars]
IMANE RACHIDI|El ex vicepresidente del Congo exige al Tribunal Penal Internacional una compensación millonaria|Pasó 10 años en la cárcel internacional de La Haya para terminar siendo absuelto. Nada pudo demostrar que Jean-Pierre Bemba cometiese los crímenes de guerra y de lesa humanidad de los que se le acusaba cuando era vicepresidente de la República Democrática del… [+3736 chars]
MARTÍN MUCHA, JAVIER NEGRE|La ruina de Vox en Lérida y su 'vende coches' en la cárcel|Manoli Asto, una peruana vegetariana, aterrizaba en un vuelo de Easyjet en Cataluña procedente de Londres el miércoles de la pasada semana. Llegaba después de haber pasado varios meses en la City con sus hijas y buscar ser examinadora del Instituto Cervantes.… [+8514 chars]
NATALIA PUGA|Una cooperante gallega y un ingeniero catalán, los dos españoles fallecidos en el accidente aéreo de Etiopía|La gallega Pilar Martínez Docampo, de 32 años y natural del municipio de Cangas do Morrazo (Pontevedra) y el ingeniero químico Jordi Dalmau, de 46 años y de Granollers (Barcelona) son las dos víctimas españolas del accidente del avión de pasajeros de la compa… [+1709 chars]
JAIME RODRÍGUEZ|Zinedine Zidane vuelve al Real Madrid|Zinedine Zidane volverá a ser entrenador del Real Madrid. Según adelantó 'Jugones' y pudo confirmar EL MUNDO, el técnico francés será desde mañana el nuevo dueño del banquillo del Santiago Bernabéu en sustitución de Santiago Solari.  Tal y como contaba este d… [+841 chars]
EL MUNDO|Juan Sánchez-Calero será el nuevo presidente|El consejo de administración de Endesa ha propuesto a Juan Sánchez-Calero para asumir la presidencia de Endesa, relevando en el cargo a Borja Prado, que dejará el puesto en la próxima junta de accionistas después de diez años al frente de la energética.   Sán… [+2480 chars]
EFE|Más de 1.100 niños mueren en la guerra siria en 2018, el año más mortífero|Unicef ha alertado este lunes de que 1.106 niños murieron durante los combates en Siria en 2018, el año más mortífero para los pequeños desde que se inició la guerra hace casi ocho, y ha llamado a las partes del conflicto a priorizar su protección.  La direct… [+3162 chars]
EL MUNDO|Los Mossos pidieron al Govern cancelar el referéndum del 1-O y otras cinco noticias de ahora|Conforme a los criterios de  The Trust Project
AGENCIAS|"Suspenden un partido de prebenjamines porque los padres acabaron ""a cabezazos"""|Una pelea entre padres, que acabaron a cabezazos ante niños de seis y siete años, ha obligado a suspender un partido que enfrentaba este domingo en Pontevedra a los equipos AJ Lérez y la EFB Moañesa de categoría prebenjamín.  El árbitro del encuentro, Alexand… [+1474 chars]
E. M.|'Soy pobre pero digno', una nueva campaña contra Madrid Central|"""Madrid es de todos los madrileños y no puede convertirse en un búnker para los más humildes"". Con esta premisa ha arrancado hoy la campaña ""Soy pobre, pero digno"" para denunciar que Madrid Central es una una medida ""excluyente y elitista"".   Con el fin de co… [+2127 chars]"
EFE|"Almeida abandona el homenaje de Atocha al derivar en ""mitin"" contra el PP"|"El candidato del PP a la Alcaldía de Madrid, José Luis Martínez-Almeida, ha abandonado el homenaje convocado en Atocha por el 15º aniversario del 11M al considerar que el presidente de la Asociación 11-M Afectados por el Terrorismo, Eulogio Paz, ha hecho un ""… [+1601 chars]"
